nlps(z):7.3.500.7.5-B370509;Version: nlps-base-Zeppelin-7.3.500.7.5-B370509-B00-GMT20190809134914;
"NLU version","VL-Models version"
"Version: nlps-eng-USA-NVCCP-7.3.500.6-GMT20190711173811","Version: nlps-eng-USA-NVCCP-7.3.500.6-GMT20190711173811"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-eng-XWW-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-fra-FRA-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-fra-FRA-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-fra-FRA-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-fra-FRA-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-ita-ITA-NVCCP-7.3.500.6-GMT20190711123106","Version: nlps-ita-ITA-NVCCP-7.3.500.6-GMT20190711123106"
"Version: nlps-jpn-JPN-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-jpn-JPN-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-kor-KOR-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-kor-KOR-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-nld-NLD-NVCCP-7.3.500.7-GMT20190719000235","Version: nlps-nld-NLD-NVCCP-7.3.500.7-GMT20190719000235"
"Version: nlps-pol-POL-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-pol-POL-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-por-BRA-NVCCP-7.3.500.6-GMT20190711145137","Version: nlps-por-BRA-NVCCP-7.3.500.6-GMT20190711145137"
"Version: nlps-por-BRA-NVCCP-7.3.500.6-GMT20190711145137","Version: nlps-por-BRA-NVCCP-7.3.500.6-GMT20190711145137"
"Version: nlps-rus-RUS-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-rus-RUS-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301","Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301"
"Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301","Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301"
"Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301","Version: nlps-spa-ESP-NVCCP-7.3.500.6-GMT20190712122301"
"Version: nlps-swe-SWE-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-swe-SWE-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-tha-THA-NVCCP-7.3.500.6-GMT20190711001232","Version: nlps-tha-THA-NVCCP-7.3.500.6-GMT20190711001232"
"Version: nlps-tur-TUR-NVCCP-7.3.500.6-GMT20190712145556","Version: nlps-tur-TUR-NVCCP-7.3.500.6-GMT20190712145556"
"Version: nlps-wuu-CHN-NVCCP-7.3.500.6-GMT20190711001231","Version: nlps-wuu-CHN-NVCCP-7.3.500.6-GMT20190711001231"
"Version: nlps-yue-CHN-NVCCP-7.3.500.6-GMT20190712165045","Version: nlps-yue-CHN-NVCCP-7.3.500.6-GMT20190712165045"
"Version: nlps-yue-CHS-NVCCP-7.3.500.6-GMT20190712165122","Version: nlps-yue-CHS-NVCCP-7.3.500.6-GMT20190712165122"


